Summary,Description,Analysis
Unable to subscribe to Microservices in newly created tenants,"We have created couple of sub-tenants and subscribing to microservices which are working fine in another (old) sub-tenants, but not in new sub-tenants. 

new Tenant: [https://pcd.sandboxiot.hillrom.com/] 

Here is the issue we noticed on the status tab: 

0/7 nodes are available: 2 Insufficient cpu, 2 node(s) were unschedulable, 3 node(s) had taint {[node-role.kubernetes.io/master:|http://node-role.kubernetes.io/master:] }, that the pod didn't tolerate",Incident
Hilti: activation of Notification 2.0 on their environment.,"Hilti Dedicated Environment 

Customer would like Notifications 2.0 activated on their environment.",Ticket
Update custom domain for https://factorypuls.emea.cumulocity.com and add the license,"*Affected system* 

Instance: EMEA 
Tenant URL: https://factorypuls.emea.cumulocity.com/ 

*Description of the Problem:* 

Customer wants to migrate their master tenant DNS to a custom domain name and implement DNS masking. 

Domain Name: FactoryVisual.eu 
Tenant URL: https://factorypuls.emea.cumulocity.com/ 

Please find the .pem and .pkcs#7 files attached. 
[^PEM files_.factoryvisual.eu.zip] 
[^PKCS 7 files_.factoryvisual.eu.zip] 

They have not provided .PKCS #12 files despite multiple requests and seems customer ended up buying from providers who are too reluctant to provide .PKCS#12 files. 

Please upload the certs and activate the domain and then add the license for it in EMEA instance.",Incident
"Delete incorrect ""waiting in register"" devices","Customer accidently registered devices via bulk registration without using a semicolon in the description. This has resulted in 10x devices being registered with forward slashes in the ID’s rather than nesting the devices into groups. 

These devices now cannot be deleted as a forward slash in the delete command is not accepted. 

Tenant: onsite 

Environment: production 

Please see attachment for more information 

----------------------------------------------------- 

Had a discussion in the Support chat, this can be discussed with Jakub....",Incident
Please update cumulocity.com core to 10.18.0.320,"We have 3 customers with the same issue, which is fixed in core 10.18.0.320: 
Issue: their cockpit widgets don't work since last update mid of December 
customers: Eaton, Utonomy and Möbus Umweltschutz GmbH 
All have subtenants in cumulocity.com 
All customers ask for an update of cumulocity.com core to 10.18.0.320 
https://getsupport.softwareag.com/browse/SI-550704  
https://getsupport.softwareag.com/browse/SI-548223  
https://getsupport.softwareag.com/browse/SI-549484  

Please let me know when this can be done.",Incident
CLONE - [BD][Kaak Bakeware] Alarms updated but hidden,"Hello R&D, 

maybe it is a misunderstanding by me and the customer. Else we might have an UI issue here. 

The image titled alarms you can see an overview of the alarm of a tenant. As you can see no alarms newer then 28 June is shown. The screenshot is from 01.07.2021, no wo worries about alarm newer than 01.07.2021. 

The image titled usage shows management overview of the tenant and shows over 8000 alarms being updated. This view is set to only show data of 01.07.21. 

The possible issue is that the alarms shown as updated are not visible. Even the count if an alarm was raised several times is not matching those numbers. So where can these alarms be found? Is this a bug or a misunderstanding? 

  

For OPS team 

Customer does not know from where large amounts of alarm updates are coming and what is their source 
Could you please provide some logs regarding alarm creation/updating or respecting audit logs, also logs from smartrules would be great",Incident
nifprd environment issues: suspected K8s worker node 1 problems,"In the last days we are having some odd issues with some of heavy the microservices that run on nxworkerprd01v (Kubernetes worker 01 on prod). 
When I had Event processing running there is was running slowly and or refused to start properly. Having it on any other worker node made it run normally. Today we found that cca-dashboard working on worker 01 is causing end-users issues with performance. Restart of the pod on other node solved the issue. 

We have a bunch of other (much lighter and less critical) MSes running on nxworkerprd01v but if any of those heavy MSes will be started here this will cause trouble. 

I suggest to: 
# cordon nxworkerprd01v temporarily until we will find out what is the issue 
# check if you can see any suspicious issues with the VM running the worker node (down to system logs). 
We are issuing a parallel ticket to PlusServer to take a closer look at the VM subsystem. 
If required feel free to drain the node and restart - it should not cause too much trouble to the end users in this case.",Incident
Request to delete subtenants,"Information from the customer (Eppendorf): 

  

We created subtenants for testing purposes that are no longer needed. As there is no functionality to delete them by our own, we kindly ask to remove the subtenants for us. They are located in different enterprise tenants and are all suspended. 

The list is attached as Excel file. If you need the list in a different format, or if you have further questions, please let me know. 

-------- 

Thanks, 

Kent",Ticket
"Schindler QAL: Can't logon to Dremio UI anymore / ""No space left on device""","as of today, 2024-05-07, people are no longer able to log onto the Dremio UI. It shows “Invalid username or password”. 

All corresponding offloading jobs in DataHub fail, due to: 
{noformat} 
Failure in connecting to Dremio: cdjd.com.dremio.exec.rpc.RpcException: HANDSHAKE_VALIDATION : Status: UNKNOWN_FAILURE, Error Id: 8f89ed48-f80e-47b4-8703-3f856a0f05bf, Error message: org.rocksdb.RocksDBException: While appending to file: /opt/dremio/data/db/catalog/068906.log: No space left on device{noformat} 
So, it appears that we ran out of space for Dremio? 

Is this the root cause? How can it be fixed? This is currently blocking our development.",Incident
Strange 502 Bad Gateway Error from a couple of LoRaWAN devices,"*Necessary iTrac information* 

*Cumulocity.com  (In Grafana terms it is _LokiEU-DS-02    / {cumulocity_environment=""cumulocity-multinode-central-1-prod""}_* 

{*}Affected tenant{*}{*}{*} 

Loriot-agent 1017.0.289 is subcribed from the Enterprise tenant   t326439018  and from the subtenant t1105226074    

Enterprise Tenant? Yes *t326439018*  
System accessible by R&D? Yes  

*Issue associated  microservice* 

*Loriot-agent 1017.0.289 is subcribed from the Enterprise tenant   t326439018  and from the subtenant t1105226074*   ** 
* (URL in ""Own applications""): [http://localhost:8111/apps/administration/index.html#/microservices/40366/properties]   

Current instance:  loriot-agent-scope-management-deployment-7655bd585b-flkjr 
* Cumulocity product microservice. Version  *Loriot-agent 1017.0.289*   PROVIDER   Name Cumulocity GmbH 

  

*Time periods error was observed:* *The given time stamps in the description are from Friday (2023-10-20 14:45:55.781 CUMULOCITY ... )* *and customer mentions*   *from the  _Loriot logs:_ ( 2023-10-19 14:33:02.320 to 2023-10-19 20:57:46.732 ) .* 

  

Please take a look at the Error Messages. 
{noformat} 
2023-10-20 14:45:55.781 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""gw"",""url"":""https://traptice.wains.info/"",""deveui"":""8C1F64FFFE3D131F"",""seqno"":409541,""ts"":1697805954539,""fcnt"":0,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:45:55.586 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""rx"",""url"":""https://traptice.wains.info/"",""deveui"":""8C1F64FFFE3D131F"",""seqno"":409541,""ts"":1697805954539,""fcnt"":0,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:45:21.984 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""gw"",""url"":""https://traptice.wains.info/"",""deveui"":""647FDA0000011F99"",""seqno"":409540,""ts"":1697805920748,""fcnt"":3,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:45:21.793 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""rx"",""url"":""https://traptice.wains.info/"",""deveui"":""647FDA0000011F99"",""seqno"":409540,""ts"":1697805920748,""fcnt"":3,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:29:12.377 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""gw"",""url"":""https://traptice.wains.info/"",""deveui"":""8C1F64FFFE3D1601"",""seqno"":409531,""ts"":1697804951130,""fcnt"":0,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:29:12.174 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""rx"",""url"":""https://traptice.wains.info/"",""deveui"":""8C1F64FFFE3D1601"",""seqno"":409531,""ts"":1697804951130,""fcnt"":0,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:28:05.845 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""gw"",""url"":""https://traptice.wains.info/"",""deveui"":""8C1F64FFFE3D1607"",""seqno"":409530,""ts"":1697804884586,""fcnt"":0,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:28:05.639 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""rx"",""url"":""https://traptice.wains.info/"",""deveui"":""8C1F64FFFE3D1607"",""seqno"":409530,""ts"":1697804884586,""fcnt"":0,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:11:52.704 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""gw"",""url"":""https://traptice.wains.info/"",""deveui"":""8C1F64FFFE3D1610"",""seqno"":409524,""ts"":1697803911468,""fcnt"":7,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:11:52.507 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""rx"",""url"":""https://traptice.wains.info/"",""deveui"":""8C1F64FFFE3D1610"",""seqno"":409524,""ts"":1697803911468,""fcnt"":7,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:10:20.497 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""gw"",""url"":""https://traptice.wains.info/"",""deveui"":""8C1F64FFFE3D1089"",""seqno"":409523,""ts"":1697803819259,""fcnt"":0,""err"":""Request failed with status code 502"",""data"":{""statusCode"":null},""errName"":""Error"",""instance"":""out-1"" 
2023-10-20 14:10:20.333 CUMULOCITY Error POSTing message | ""appid"":BE010006,""cmd"":""rx"",""url"":""https://traptice.wains.info/"",""deveui"":""8C1F64FFFE3D1089"",""seqno"":40{noformat} 
  

{color:#172b4d}User *Kotorowicz, Jakub* commented in iTrac 18771{color} 

{color:#172b4d}Please ask Ops responsible for this system for taking 
thread-dump and Heap-dump (second one when microservice is close to the limits (eg. 80%+).{color} 

{color:#172b4d}Heap-dump analysis is a standard procedure when we observe memory leak, and collection should also be standard when Ops create such tickets. Please also be aware that taking heap-dump may make agent not responsive for some time, since it is ""stop the world"" operation. {color}**",Incident
tenant migration CEP Esper -> Apama,"similar to https://itrac.eur.ad.sag/browse/CSOIOT-542 supported by Bartosz Janus I got a 2nd task for 65 tenants on cumulocity.com to: 
- unsubscribe CEP 
- subscribe Apama-starter 

This task is approved by Aaron Kreis and checked with the tenant owners. So the administrative check is finished. 
The technical task can be done by a Postman script and I can take over it. 

I tested this script successful on management.adamos-preprod.com. 

Now my idea is to do the job on e.g. 5 real tenants on cumulocity.com by script under supervision of Ops. I want to avoid impact on productive instances. If this works fine, I plan to do it the other 85 tenants. 

Whom from Ops can do this? Then I create an appointment with this colleague. 

Detailed steps: 
- output a list of all tenants with domain, url and status 
- start the script which unsubscribes CEP Esper and subscribes Apama-starter 
- output again the list of all tenants 
- check success 

Tenant list: 
https://sagportal.sharepoint.com/:x:/r/sites/msteams_c9d793/_layouts/15/Doc.aspx?sourcedoc=%7Bc6456054-2a3f-4cdf-911a-e50cb1c87d7e%7D&action=edit&activeCell=%27High%20prio%20customers%27!B6&wdinitialsession=c3132708-852c-4fd1-ab45-d203ff131760&wdrldsc=8&wdrldc=1&wdrldr=AccessTokenExpiredWarning%2CRefreshingExpiredAccessT&cid=c9828697-43cb-45fe-bd52-1a5f48ca10d0&CID=90EB26F1-1D30-4A99-A743-AD3FB84C0A38 

tab ""tenant domain and IDs"" 
column ""switch only to starter"" = Starter",Ticket
Delete the tenants from Eppendorf on EMEA instance,"*Affected system* 

Instance: EMEA 

- tenantID: t285471325 
URL: 5ae0413372c1439eb1df408582e195bf.visionizedigitallabspace.eppendorf.com 
- tenantID: t307040180 
URL: 5236ba242ab240649a87d3083a4230a0.visionizedigitallabspace.eppendorf.com 


*Description of the Problem:* 

Customer from Eppendorf has requested to delete these two suspended tenants: 

- tenantID: t285471325 
URL: 5ae0413372c1439eb1df408582e195bf.visionizedigitallabspace.eppendorf.com 
- tenantID: t307040180 
URL: 5236ba242ab240649a87d3083a4230a0.visionizedigitallabspace.eppendorf.com",Ticket
[DT IoT] Not able to add additional IP ranges in cc_values,"Hi Ops, 

I hope you can help me with a configuration issue on DT environment. 

In their chef env file they have included the following block: 
{code:java} 
  ""cumulocity-core"" => { 
   ""cc_values"" => { 
     ""allowedBlocksExtra"" => ['10.3.3.0/24', '10.30.0.0/16'] 
   },{code} 
Now what they expect is, after chef-clien run on the kubemaster node it will generate the cc_values.yml and those 2 new IP ranges will included in the block: 
{code:java} 
allowedBlocks: 
- 10.3.2.0/24 
- 10.3.201.0/24{code} 
and least that is what the recepie ..cc_values_gen.rb suggests 
{code:java} 
node.default[""cumulocity-core""][""cc_values""]['allowedBlocks'] = allowed_blocks + node.default[""cumulocity-core""][""cc_values""]['allowedBlocksExtra']{code} 
However the result is that these 2 new IP ranges are included in the cc_values.yml file, but in another place: 
{code:java} 
allowedBlocksExtra: 
- 10.3.3.0/24 
- 10.30.0.0/16{code} 
And after helm deployment these new IP ranges are not updated anywhere in the pods 
{code:java} 
sh-4.2# cat allow.d-c8y-all.conf 
allow 10.3.2.0/24; 
allow 10.3.201.0/24; 
sh-4.2#{code} 
  

And based on the helm chart ( ..\helm_charts\nginx\allow.d-c8y-all.conf) its correct because this allowedBlocksExtra is not used: 

  
  
{code:java} 
{{- range .Values.allowedBlocks }} allow {{.}}; {{- end }}{code} 
  
So  either the helm chart should be updated to include the allowedBlocksExtra  or the generation of the cc_values.yml from chef should be fixed that it include the IP ranges in the allowedBlocks. .........",Incident
need user for apj.cumulocity.com,"Please create a admin user with name ""christian.herzog@softwareag.com"" on apj.cumulocity.com
and send me a password reset email.",Ticket
Provision new enterprise tenant on *.iot.hillrom.com,"Please provision a new enterprise tenant on *.iot.hillrom.com. 

  

Tenant Name:   *ihs981901-poc-master.iot.hillrom.com* 

Adminstrator:  *[steven_morrow@baxter.com|mailto:steven_morrow@baxter.com]* 

  

Unfortunately, I don't have permissions to create a new tenant on the environment. 

  

Please let me know if you have any questions or need more information. 

  

Thanks, 

Kent",Ticket
"issues with ""apama-ctrl-1c-4g"" on https://raimondi.ttcontrol.cloud","Apama works only for 50% of the cases fine. 
The production tenant: 
* url: [https://raimondi.ttcontrol.cloud|https://raimondi.ttcontrol.cloud/] 
* tenantId: t5243111 

Attached the log screenshot. 

Chris Reed and Korbinian Butz (Consulting) reported: 

Investigation with Korbinian showed evidence that some Measurements, Alarm updates were not being delivered to apama-ctrl - fairly random which were/ weren't. 

apama-ctrl's logging included ProxyStatus : 

192.168.7.0  - started 29 (relatively static - only changing by 1 a minute or less) 
192.168.5.0 - started 13213 (constantly receiving a trickle of new data) 

This suggests there are only two core nodes, and one is sending next to no updates to /service/cep/events .  This suggests there's a problem with one of the core nodes (and also, please confirm that there are only 2 core nodes; are there others that haven't sent anything to apama-ctrl?).",Incident
Install cloud-remote-access,"Please install cloud-remote-access application in Sony environments below: 

1)  [https://management.jp.ss.c8y.io/apps/administration/index.html#/applications|https://urldefense.com/v3/__https://eur04.safelinks.protection.outlook.com/?url=https*3A*2F*2Fmanagement.jp.ss.c8y.io*2Fapps*2Fadministration*2Findex.html*23*2Fapplications&data=04*7C01*7CAsit.Som*40softwareag.com*7Ca4a652342e0f498e5e1408da1ba58d55*7Cd9662eb9ad984e74a8a204ed5d544db6*7C1*7C0*7C637852695137310040*7CUnknown*7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0*3D*7C3000&sdata=YwTLOMWmWVWqtQrHTm1bA*2FhamqmYEjW19lf6iAJGkK8*3D&reserved=0__;JSUlJSUlJSUlJSUlJSUlJSUlJSUlJQ!!JmoZiZGBv3RvKRSx!qD9zEK8H7sZhnl7ueeYYZIfsijRqi5opjlHjt3Ehnk-b-hAWriU3-DB4PACSFkeRNxA$]  

2)  [https://management.na.ss.c8y.io/apps/administration/index.html#/applications|https://urldefense.com/v3/__https://eur04.safelinks.protection.outlook.com/?url=https*3A*2F*2Fmanagement.na.ss.c8y.io*2Fapps*2Fadministration*2Findex.html*23*2Fapplications&data=04*7C01*7CAsit.Som*40softwareag.com*7Ca4a652342e0f498e5e1408da1ba58d55*7Cd9662eb9ad984e74a8a204ed5d544db6*7C1*7C0*7C637852695137310040*7CUnknown*7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0*3D*7C3000&sdata=uR1czFL8Mtv1oeKTSTjm2cLfsfv4JreuxUyRy0P*2FOzI*3D&reserved=0__;JSUlJSUlJSUlJSUlJSUlJSUlJSUlJQ!!JmoZiZGBv3RvKRSx!qD9zEK8H7sZhnl7ueeYYZIfsijRqi5opjlHjt3Ehnk-b-hAWriU3-DB4PACSctAQnzM$] 

 ",Ticket
"CLONE - Reading Objects in C8Y is going to pending state when FW_Size_15MB Download fails with setting of ""lwm2mRequestTimeout=900000"" in C8Y",We need logs from ITRON August 21st to investigate the parent issue.,Incident
"""self"" fragment incorrectly reported as http (should be https) from inside the k8s cluster","While testing the C8y 1013 on [nordex.nifdev.nordex-online.com|http://nordex.nifdev.nordex-online.com/] platform we found odd behavior that is affecting our services. FYI: it works fine on 1009 and worked fine on nifdev 1009. 

Microservice running outside of the K8s is talking to inventory trying to get any managed object. It receives proper “self” fragment with https in it. 

The same microservice running inside the platform's k8s is doing the same request with the same credentials - the “self” field is provided with URL that contains only http (without s). 

Issue is critical for Nx as some microservices are extracting that self field and pass it to other microservices causing them to fail. 

In the attached image you have example prepared by Arkadiusz Bieniak while testing 1013 installed similar way as on nifdev and you can see the issue is there as well. 

This might be a planned change in the API but we need a confirmation as this is a breaking change for us and we need to modify our code for 1013 and/or start detecting revision of C8y on the MS level (as we share MSes between different revisions on C8y in IoT and Edge platforms).",Ticket
Plattform down - 502 Bad Gateway,"*Necessary iTrac information*  
*Affected system* 
  **   *(management.iot.a1.digital)* 

lease suspend tenant → t1573623 

Vienna (DR Frankfurt) 

*Affected tenant* 

Tenant: ___t1573623______________ OR System-wide issue. 
** 

*Description of the Problem:* 

Hi guys, 
due to many api requests our platform crashes (management.iot.a1.digital) 

Please suspend tenant → t1573623 

Boyan K. has prepared 2 additional cores which have to be activated. 

Please proceed with activation. 

Thx, 

Dejvid",Incident
[Hilti] Verify Kubernetes Cluster Health,"*Affected system""* 

Hilti Prod: https://management.dmp.hilti.com/ 

*Description of the Problem:* 

+This is a request from CSM '[~olm] for Hilti's purpose.+ 

FYI, I provide regular Gafana KPI figures of Hilti’s custom microservices to the customer. I have seen that there are not KPIs of all custom microservices before September 12th (2023) available anymore and I have received a confirmation from Hilti that majority of services were up and running before this date. Therefore we presume a restart of this K8S cluster that deleted all logs.. 

Could you please check K8S health for Hilti environment and update? 

The customer wanted to know the root cause this lack of log entries before September 12.{*}{*}{*}{*}",Incident
BSCI: Certificate Renewal Request,"From customer Boston Scientific.... 

  

""I have received our updated certificates for prod and non prod. I would like to schedule our non prod instance to have it’s certs renewed this Wednesday, 2/7/24 and our prod instance to be renewed on Thursday 2/8/24. This will give us a 24 hour testing window to ensure no issues happen. 

I have provided the certificates for both environments"" 

  

Can this be implemented for them at the requested dates?",Ticket
Solenis: Need SMS GW new version uploaded,"Can you please upload a new version of SMS Gateway to the Solenis dev tenant (https://dev.iot.solenis.com/) for testing purposes? 

They have asked for Twillio implementation and this has been now done for 10.17, but we agreed that Solenis gets a beta version as soon as it is available and through QA process. 

Because zip snapshot is 175MB, here is a sharepoint link to download: 

[https://sagportal-my.sharepoint.com/:f:/g/personal/myp_softwareag_com/EpEbmbWrl9hJp6taW2ooX88B9ca0LdoIXcNYt_6dwUcRuw?e=QVByvY] 

  

zip can also be downloaded from draccoon here:  [https://transfer.softwareag.com/node/277197] 

  

Not sure if this can just be loaded via Administration > Ecosystem > Microservices... 

  

Let me know if you have any questions. 

  

Thanks, 

Kent 

 ",Ticket
Delete picomagcloudtest.autosen.cloud on c8y production,"Please delete tenant ** picomagcloudtest.autosen.cloud on c8y production, id picomagcloudtest. 

It is no longer needed. 

id is picomagcloudtest. 

  

!image-2023-03-24-11-59-42-250.png!",Ticket
Tenancy DELETE,"Request from MIOT: 

Please delete the “celcom.iot.telstra.com” sub-tenant from https://miotprod.iot.telstra.com/ 

Please note this sub-tenant has already been suspended. 

",Ticket
Database backup,"Customer needs backup copy of database. 

  

Same request as [https://itrac.eur.ad.sag/browse/CSOIOT-3834]","- Row 1: Ticket
- Row 2: Ticket"
[Solenis] Upgrade the Dev Instance to 10.18,"*Affected system:* 

Solenis Dev Environment: https://management.iot-dev.solenis.com 
Current version: 10.17.441 

*Description of the Problem:* 

Customer from Solenis has requested an upgrade for their development instance to version 10.18. 
Currently, they are using version 10.17.441 

*.iot-dev.solenis.com",Ticket
