Summary,Description,Analysis
Microservice issues: bad gateway,"Hi Ops! 

This morning Kemin noticed some strange behavior in their microservices. After monitoring some time, they decided to restart one of them. The result is even worse than before. Their Apama microservice (subscribed on two subtenants) only stared on one of the two subtenants. They are getting 502 Bad gateway errors when opening the status page of the microservice on the subtenant (see screenshot). 


On the other subtenant, they see in the logs a lot of GET errors. Probably also because of 502 Bad gateway issue (see attached logs). 

Also, since last week, they have a JAVA microservice (written by SAG) that does not show any logs (says it has no instance running), but there is data coming in from that microservice (see screenshot “Ewon”). 

Was there any changes over the last days on the [cumulocity.com|http://cumulocity.com/] environment? Are there currently any known issues? 

Customer considers this as a CRISIS!",Incident
Trying to offload inventory collection and getting error,"Customer is encountering a limit exceeded in Dremio on the Flexco staging instance. 

t86675 staging.flexcoelevatedashboard.com 

Error: 

Caused by: java.sql.SQLException: UNSUPPORTED_OPERATION ERROR: Field '{*}contents' exceeds the size limit of 32000 bytes.{*} 

  

Similar issues with other customers have been resolved in iTracs: 

[CSOIOT-4160|https://itrac.eur.ad.sag/browse/CSOIOT-4160] 

[CSOIOT-921|https://itrac.eur.ad.sag/browse/CSOIOT-921] 

  

--------------------------------------------------------- 
The workaround for this issue is the following: 

change that maximum value. 
- Log in to Dremio as admin. 
- go to the ?Admin? menu, then ?Support? 
- add the key ?limits.single_field_size_bytes"" and set it to 500000 
---------------------------------- 

  

 ",Incident
Connection Error on hosted Microservices,"On customers productive system they have a connection error on the hostet Microservices.
According to their logs, the outage has been since midnight.

This is very critical, but not yet CRISIS",Incident
Microservice not running anymore,"our microservice pending-assignment in the tenant dmgmoridevices.adamos.com is not running anymore since April 9th. We did not touch/change anything related to this microservice. 

Would you please check? 

{color:#1f497d}The cumulocity.json file defines a memory limit of 2G for this microservice. Therefore I doubt that we have a memory issue. The service itself also idles more or less most of the time.{color} 

{color:#1f497d}Is this maybe related tot he last platform updates? 

Comment support: 
I can confirm that the MS is shown as {color}Unhealthy 

{color:#1f497d} 
Tenant ID: dmgmoridevices[ 
|https://dmgmoridevices.adamos.com/apps/administration/index.html#/]Microservice Pending-assignment 
[https://dmgmoridevices.adamos.com/apps/administration/index.html#/applications/2023/status]  
shows: 

ALARMS 
*311* Back-off restarting failed container 
12 April 2021 09:51 
*565* Readiness probe failed: Get [http://10.244.24.138:80/health:|http://10.244.24.138/health:] dial tcp 10.244.24.138:80: connect: no route to host 
12 April 2021 09:46 

9 April 2021 09:46 Deployment was changed 
9 April 2021 09:47 Container image ""[kube-registry-persistent-secure.adamos-multinode-prod.svc.cluster.local:5000/dmgmoridevices/pending-assignment:0.2.0|http://kube-registry-persistent-secure.adamos-multinode-prod.svc.cluster.local:5000/dmgmoridevices/pending-assignment:0.2.0]"" already exists. 

Microservice log is attached. 
The error starts with: 
{color}2021-04-12 08:11:03.908 ERROR 12 --- [subscriptions-0] c.m.s.s.MicroserviceSubscriptionsService : Error while reacting on microservice subscription 
com.cumulocity.sdk.client.SDKException: Error invoking GET http://cumulocity:8111/application/currentApplication.... 

{color:#1f497d} 

{color}",Incident
"'system:SendEmail': Mail server connection failed; nested exception is javax.mail.MessagingException: Could not connect to SMTP host: localhost, port: 25;","Customer encountered a 'system error' when Cumulocity tries to send emails generated by smart rules ('mail server connection failed'). Please find attached a screenshot of the message.

Exception on tenant incubateur in statement 'system:SendEmail': Mail server connection failed; nested exception is javax.mail.MessagingException: Could not connect to SMTP host: localhost, port: 25; nested exception is: java.net.ConnectException: Connection refused (Connection refused). Failed messages: javax.mail.MessagingException: Could not connect to SMTP host: localhost, port: 25; nested exception is: java.net.ConnectException: Connection refused (Connection refused)
30 September 2019 03:19 CEP Engine incubateur

Type c8y_CepRuntimeException@system:SendEmail
Exception details { 'rootCauseMessage': 'ConnectException: Connection refused (Connection refused)', 'statementName': 'system:SendEmail', 'message': 'Mail server connection failed; nested exception is javax.mail.MessagingException: Could not connect to SMTP host: localhost, port: 25;\n nested exception is:\n\tjava.net.ConnectException: Connection refused (Connection refused). Failed messages: javax.mail.MessagingException: Could not connect to SMTP host: localhost, port: 25;\n nested exception is:\n\tjava.net.ConnectException: Connection refused (Connection refused)', 'tenant': 'incubateur' }

Can you take a look at this issue and let me know what needs to be done to resolve this?

Thanks,
Kent",Incident
Smartrules+datapoints+alarms do not work for non explicit thresholds - CEP upgrade required,"incubateur.connect.opteama.stelia.aero

Device td2 in group Logistique > Cong?lateurs > Cong?lateurs M?aulte -44C has an explicit rule to raise an alarm when the temperature > 70 . It also has a rule that is not explicit i.e. threshold from the datapoint, that was added from the Data Explorer tab.

These two rules work.

However, if I add a smart rule on the td2 device Info tab (not from Data Explorer) for 'Creates alarms when measurement reaches thresholds' it does not work, although it looks identical to the one added from the Data Explorer tab.

There is also a problem that a rule added to group 'Cong?lateurs M?aulte -44C' called 'CONG Group level temp alarm', and enabled for device td2 does not show in the Info tab of td2. Neither does it work.

Explicit rules work with no problem.","1. Incident  
2. Incident  
3. Incident  
4. Incident  
5. Ticket  
6. Incident  
7. Incident"
https://developer.cumulocity.com/ not secure,"* {*}Product Version:{*}10.16 
  

* {*}Severity:{*}Crisis 
  
* {*}Tenant Name:{*}t1684359976 

* *Tenant URL:* 
[https://dielectric.dacsystem-apollo.com/] 
  

we have trouble connecting to the platform from all our devices. 

We belive that the reason is because the certificate for [https://developer.cumulocity.com/] is self signed and not verifiable by our end. 

The change has happened on August 10. 

This is an very urgent matter, as none of our devices is able to send data to the platform. 

New certificate: 

!Invalid certificate.png|thumbnail! 

---------------------------- 

*According to the customer:* 

The error is thrown by the cumulocity sdk when it tries to access the platform (see attached). 

We haven't changed anything on the edge side. 

!Screenshot from 2023-08-21 20-53-00.png|thumbnail! 

I would like to reiterate that I think our certificate has nothing to do with the problem. 
We changed the certificate today (as we did 3 months ago) of our domain name but our customers, whom I contacted earlier, reported that they noticed the problem as early as last week. 

I could be wrong; I don't have a complete view of the problem, but can you check whether the previous certificate of your domain [developer.cumulocity.com|http://developer.cumulocity.com/] was also self-signed?",Incident
CLONE - Core Logs needed IOT-14892 - MQTT connection not working on eu-latest since 10.14 upgrade,"Tenant: https://switschel.eu-latest.cumulocity.com 
Version: 10.14.0.68 

It seems that with 10.14 Devices connected via MQTT cannot communicate anymore properly with the platform on eu-latest. 

It did several tests with the dm-agent and MQTTBox and the results are always that if something is send the device managed object (MO) is created, but not the _c8y_Serial_ identity. This result in multiple MOs created sent from the same Agent/Client (with same client id). 

What it did is basically: 

*_2022-08-23 08:38:38,808 MainThread DEBUG c8ydm.client.mqtt_agent Send: topic=s/us msg=100,dm-example-device-9163eae89c3d,c8y_dm_example_device_* 

QoS 2 and QoS 0 have been tested. 

After a very long time, we get this on _s/e_: 

*_2022-08-23 08:50:50,536 Thread-1 DEBUG c8ydm.client.mqtt_agent Received: topic=s/e msg=50,100,Error on device creation,"" message: Failed to connect Pulsar producer Pulsar NotificationPublishService publisher pool wait>_* 

The MO is created but there is no _*c8y_Serial*_ identity leading in multiple MO created each time something via MQTT is sent to the platform. 

This seems to be a tenant related issue as other tenants are reported to be working.",Incident
Please delete some Tenants for us on our Staging environment,"*Necessary iTrac information (Please remove those items not applicable)* 
*Affected system* 

SAG Cloud region: *EMEA*  Version *10.16* 
Time Zone: *CET* 

*Affected tenant* 

Tenant: *see list in description* 

*Description of the Problem:* 

Eppendorf needs to have some tenants deleted: 

{color:#172b4d}t19282594 
{color}{color:#172b4d}t14699897 
{color}{color:#172b4d}t20091236 
t10027404 
t10027406 
t151657938 
t156569943 
t159117084 
t156689767 
t156608888 
t153124225 
t153128082 
t153128942 
t153132376 
t153132811 
t153596542 
t153608570{color} 

Thanks 

Michael",Incident
CLONE - Issue on DataBroker (24/4/15),"*Necessary iTrac information (Please remove those items not applicable)* 
*Affected system* 

SAG Cloud region: _{_}{{_}}Japan{{_}}{_}_____ Domain ____{_}{{_}}cumonosu.com{{_}}{_}____ Version ____{_}{{_}}10.18{{_}}{_}____ 
System Usage (Choose one of: Production / Test / Development): ____{_}{{_}}Production{{_}}{_}___ 
Time Zone: ___{_}{{_}}JST{{_}}{_}_____ 

*Affected tenant* 

Tenant: [https://okippa.cumonosu.com|https://okippa.cumonosu.com/]   

[https://okippanishimatsu.cumonosu.com|https://okippanishimatsu.cumonosu.com/]  

[https://miyazakikasenkokudou.cumonosu.com|https://miyazakikasenkokudou.cumonosu.com/] 

[https://okippa_ext.cumonosu.com|https://okippa_ext.cumonosu.com/] 

[https://shiogama.cumonosu.com|https://shiogama.cumonosu.com/] 

[https://okippagreen_tx.cumonosu.com|https://okippagreen_tx.cumonosu.com/] 

[https://okippagreen-th.cumonosu.com|https://okippagreen-th.cumonosu.com/]  

Enterprise Tenant? Yes 

*Application:* 
* (URL in ""Own applications"" if not standard app): DataBroker 

*Time period error was observed:* 
* Start: ___{*}2024/04/15  20:30 JST{*} _______ End: ____2012/04/16 
* Repeatability?  Seen _3_ times in last day 
* Frequency - Time of day: From 20:4 - 20:39 JST Apr. 15th 

*Attach log files...*  Please find attached for the list of alarms when user got at the time from 20:34 - 20:39 JST Apr. 15th. 

Checked the Grafana and please find the first occurrence logs on 15th via link:  [https://grafana.monitor.c8y.io:3000/d/UMOFKKiVz/core-logs?orgId=1&var-datasource=loki-prod-apj-01&var-c8yEnv=cumulocity-multinode-ap-northeast-1-prod&var-nodename=All&var-namespace=cumulocity-core&var-context=databroker&var-filter=&from=1713180780000&to=1713181140000]  

*Description of the Problem:* 

End customer got an issue on DataBroker on Apr 15 at 20:30 in JST. Since then, all the connection via DataBroker stopped sending data between tenants. 

Got the following alarms for all the connection via DataBroker: 
Sample alarm: 
- ""type"": ""c8y_BrokerConnectionError_2869984"", 
- ""text"": ""Data broker is not able to connect to destination tenant for connector 2869984. Events will not be forwarded until the connection is restored."", 
Because this errors on DataBroker created CRIRIS in destination tenants, the impact of this error is huge. Can you tell us why this happened? 

This morning, customer deactivated and reactivated the DataConnector in source tenants and then the data started sending again. 

Kindly help check if DataBroker itself is working correctly and what is the cause of the alarms? 

  

{*}Update{*}: Issue occurred again around {*}21:45 JST Apr. 16th{*}. As customer manually inactivate and reactivate DataConnector, data were sent again. Since all DataConnector stopped sending data, this is very problematic and critically damaged to customer’s business. Please help check and fix this issue? How to prevent it from occurring again?",Incident
PROD: Mongo CPU Utilisation has been increased 2-3 times than usual since prod upgrade,"After production upgrade to v10.11, we have noticed an unusual increase in Mongo_CPU Utilisation. Though it has not reached the full capacity but the utilization has increased almost 2-3 times than usual since upgrade. 

Could you please take a look and let us know the reason for this significant increase? and also if any impact expected in near future?",Incident
Hillrom Sandbox increase maximum device certificate chain length,"Baxter team are currently testing their device certificate auth use-case. As part of that they would like to temporarily increase the maximum device certificate chain length to 9. 

This is configured in the _cumulocity-core.properties_ file. The option is _mqtt.clientCertificate.maxChainLength._ 
Changing this option will require core restart.",Ticket
Issues with OTA Updates and EPL Monitors and receiving emails,"Tenant ID:  t114121 

Tenant url:  prod.flexcoelevatedashboard.com 

  

After our platform was upgraded to 10.15, we are now experiencing issues with our Apama EPL monitors and Alarms including sending emails from the monitor (AlarmSettingsManager). The other issue is that we are unable to send over the air updates to our IoT devices. We keep getting an error called \{{""failureReason"": ""Delete not supported"". }} 

  

I don't see any errors in the Apama logs.  Checking with customer for more clarification on the issues they are seeing with the EPL and where exactly they are seeing the error they mentioned. 

  

 ",Incident
Please check ngbr-backend-digestor-scope-t9763259-pod,"SBD environment: Can you check this pod? *ngbr-backend-digestor-scope-t9763259-pod* 
  
  
Customer is seeing this error: 
  
  
Failure executing: GET at: [https://localhost:6443/api/v1/namespaces/stanleybd-multinode-prod/pods/ngbr-backend-digestor-scope-t9763259-deployment-6c5cf757f7cjnz4/log?pretty=true&tailLines=2000&timestamps=true]. Message: container ""ngbr-backend-digestor-scope-t9763259-pod"" in pod ""ngbr-backend-digestor-scope-t9763259-deployment-6c5cf757f7cjnz4"" is waiting to start: trying and failing to pull image. Received status: Status(apiVersion=v1, code=400, details=null, kind=Status, message=container ""ngbr-backend-digestor-scope-t9763259-pod"" in pod ""ngbr-backend-digestor-scope-t9763259-deployment-6c5cf757f7cjnz4"" is waiting to start: trying and failing to pull image, metadata=ListMeta(_continue=null, remainingItemCount=null, resourceVersion=null, selfLink=null, additionalProperties={}), reason=BadRequest, status=Failure, additionalProperties={}). 
  
Is there a log file as we get this error when trying to view it from the UI?",Incident
Unify microservice is unable to send any query to dremio,"(SI-510801) Please help look into the Solenis platform to see if they are having problems? Customer is reporting ""Seems like something wrong with our platform or datahub our unify microservice is unable to run any query to dremio"". 

This has been resolved by restarting datahub. 

We need the logs that OPS saved. 

  

*Necessary iTrac information (Please remove those items not applicable)* 
*Affected system* 

SAG Cloud region: ____AME______ 

Version ____10.15________ 
System Usage (Choose one of: Production / Test / Development): ___Production_____ 

*Affected tenant* 

Tenant: [cloud.iot.solenis.com|http://cloud.iot.solenis.com/] 
Enterprise Tenant? Yes 
System accessible by R&D? No 

*Issue associated device, application and/or microservice* 

Example URL with the issue:  

Ex- API - [https://cloud.iot.solenis.com/service/unify/measurement/measurements/series?&dateFrom=2023-01-28T18:30:00.000Z&dateTo=2023-03-29T18:29:42.000Z&pageSize=1440&revert=true&series=sol_onguardMeasurement.12_analog&source=588843734] 

*Microservice:* 
* (URL in ""Own applications"" if not standard app): ____Datahub______ 

*Time period error was observed:* 
* Ongoing. 
* Repeatability? Always 
* Frequency - All the time 

*Description of the Problem:* 

Seems like something wrong with our platform or datahub our unify microservice is unable to run any query to dremio. 

Once i hit the API which fetches data to our dashboard the query run in the microsewrvice but it never went to the dremio to execute. 

It is currently impacting our production and we are now totally cut of from our datalake. 

Tenant- [cloud.iot.solenis.com|http://cloud.iot.solenis.com/] 

Ex- API - [https://cloud.iot.solenis.com/service/unify/measurement/measurements/series?&dateFrom=2023-01-28T18:30:00.000Z&dateTo=2023-03-29T18:29:42.000Z&pageSize=1440&revert=true&series=sol_onguardMeasurement.12_analog&source=588843734] 

  

*Update at 9:00AM GMT+2 July 6th:* 

Another tenant also having the issue. Currently it seems all not only one tenant were hit by this issue. 

Tenant: [https://pca.iot.solenis.com|https://pca.iot.solenis.com/] 

Kindly help check this.",Incident
Microservices (OEE app) not starting. There seems to be k8s problem,"Sony are trying to start OEE microservice but getting error... 

  

{_}0/7 nodes are available: 2 Insufficient cpu, 2 node(s) were unschedulable, 3 node(s) had taint {{_}[node-role.kubernetes.io/master:|http://node-role.kubernetes.io/master:] _}, that the pod didn't tolerate._ 

The tenant is [https://oee-showcase.dev.ss.c8y.io/]",Incident
Immediate deletion of EMT-tenants,"Deletion of the 2  suspended tickets on cumulocity.com 

1)EMT-IoT  | {*}t1612822686{*}|{*}emt-iot.cumulocity.com{*}| (parent tenant: t1140957597 ) | Lukas Scholze| 

2)  EMT Pre-Prod  | {*}t1978510818{*}| *bmp-preprod.emt.connect.liebherr.com*  (parent tenant: t1140957597 ) 

Customer had confirmed that he is entitled to order the deletion (and my us privileges are not sufficient for that procedure). 

 ","1) Ticket  
2) Ticket"
Reset connection of datahub error,"From C8y Ops chat 
Hello, we need to restart microservice datahub (407) for [mohawk-iiot.emea.cumulocity.com|http://mohawk-iiot.emea.cumulocity.com/] until 10am, can someone please do that? It hangs. 
I'm only able to restart it for all tenants from management tenant. 
  
Alf Lundsten 
BTW - Tomislav noticed yesterday that mohawk is doing data offloads once/minute 
can we stop doing that? 
then the microservice might also become more stable? 
  
Christian Herzog 
Yes we are in touch with the customer and have the next meeting 10 am 
Strange, yesterday was the datahub connection broken. 
for [mohawk-iiot.emea.cumulocity.com|http://mohawk-iiot.emea.cumulocity.com/] 
From 8am this morning we try to enable it again. 
  
Alf Lundsten 
would you happen to have their tenantID? 
  
Christian Herzog 
tenant ID = t11553862 
  
Alf Lundsten 
datahub is doing something really strange at emea 
  
[root@Cumulocity-Azure-FRA-Prod-kubemaster-1 ~]# kc get po | grep datahub datahub-scope-eatonnubisnet-deployment-6d6d4b48f7-8wdks 1/1 Running 0 10d datahub-scope-management-deployment-5445bcd775-bcs7s 0/1 Terminating 0 25d datahub-scope-management-deployment-5c96bc558f-w7w4b 1/1 Running 0 10d datahub-scope-t10040326-deployment-664bbf5956-fgxhd 1/1 Running 0 10d datahub-scope-t10040326-deployment-f9c7b7b4d-6kqj5 0/1 Terminating 0 25d datahub-scope-t11553862-deployment-69886747fc-84dx9 0/1 Terminating 1 25d datahub-scope-t11553862-deployment-789797f897-x2j96 1/1 Running 0 10d datahub-scope-t19038577-deployment-5fbb5fb986-8gtw2 0/1 Terminating 0 25d datahub-scope-t19038577-deployment-6c48cf67f4-6q676 1/1 Running 0 10d datahub-scope-t21003750-deployment-66f76f6f9d-lps7m 1/1 Running 0 10d datahub-scope-t21003750-deployment-6ff5c57fb6-ggzgx 0/1 Terminating 0 25d datahub-scope-t21788514-deployment-54745b4448-dhsj5 0/1 Terminating 0 25d datahub-scope-t21788514-deployment-745989fd68-m4fzd 1/1 Running 0 10d datahub-scope-t21789255-deployment-64db8f59fc-zmj8z 0/1 Terminating 0 25d datahub-scope-t21789255-deployment-6d8c864bb5-p6csv 1/1 Running 0 10d datahub-scope-t58739859-deployment-9c7fff7fb-lmbxd 0/1 Terminating 0 20d datahub-scope-t58739859-deployment-dd46bb5d4-vf4cp 1/1 Running 0 10d 
  
pods being in terminated state for like 20 days? 
  
Christian - their active pod has been deleted datahub-scope-t11553862-deployment-789797f897-x2j96 1/1 Running 0 10d 
For the meeting at 10 the restart of datahub for t11553862 would be helpful, lets clarify the other issues later. 
OK we see the restart 
Thanks! 
  
Alf Lundsten 
state is still Running 0/1 though 
now 1/1 
  
Christian Herzog 
Thanks it works! 
  
Tim Doernemann 
@Alf Lundsten Is it possible that we have a problem with the RDBMS on emea? Maybe the total number of parallel connections is too high or so? The Microservice is completely stuck in waiting for the DB to respond to simple queries 
  
Luca Fuso 
this seems similar to what I saw in adamos dev some time ago 
and it was not datahub related 
I had to restart workers at that time",Incident
Microservices on the Platform is in CEST timezone and not UTC/GMT,"Baxter 10.18 Dev environment 

*.deviot.hillrom.com 

The 10.18 tenants that are setup for Baxter are running in CEST timezone. And hence the Microservice / Kubernates is running in CEST timezone, so all the dates logged/converted are in CEST and not UTC. 

They need the timezone of the microservices changed from CEST to UTC/GMT. 

  

After the change, do the microservices need to be restarted for it to take affect?   Or does it to that dynamically? 

  

Thanks, 

Kent 

 ",Ticket
Devices failing to connect since before the 21/9 on APJ,"MIOT reported below issue

***
We are seeing across 3 tenants and 2 countries/telcos that devices are failing to connect to APJ cumulocity with their last connection from the 19/9 to around 2am UTC on the 21/9. 
Strangely we have 3 devices still connecting to one tenant but I can't see a pattern. Have other customers experienced this recently? 
Have there been any issues since the upgrade to 10.10?
***

Further analysis seems to point to a TLS certificate rejection by their radio modem. 
They are aware that APJ certs haven’t change since February. 
They wonder if there are any certificate or TLS related changes around 21/9

Please check.
We asked for exact tenant names and device ids that are affected and logs if any. Please check if there are any side effects from the upgrade we did on 16th.",Incident
MEA Report for Jul-23 and Aug-23,"SAG Cloud region: APJ 

Customer: Kallipr Pty Ltd 

Kallipr Pty LTD is asking to send through the MEA Report for Billing for {*}Jul-23 and Aug-23{*}. Let me know if you need any more info.",Ticket
Delete the Eppendorf tenants from EMEA instance,"*Affected system* 

Eppendorf tenants on EMEA instance 

*Description of the Problem:* 

Please delete the following Eppendorf tenants on EMEA instance. 

|ExternalTenantId| 
|t148968688| 
|t149061122| 
|t152534993| 
|t244505135| 
|t252077791| 
|t252087620| 
|t273177021| 
|t275402352| 
|t299708854| 
|t305712168| 
|t320898282|",Ticket
