Summary,Description,Analysis
Whole platform down,"Again, all our PRODUCTION environments are currently down, all our customers are affected! 

Second time in less than 48 hours! 

12 tenants on *.cumulocity.com domain 

We have seen the notification about degraded availability, but we have nothing any more, we can’t even inform our customers. 

Please resolve asap and provide root cause! 

[management.americas.keminconnect.com|http://management.americas.keminconnect.com/] 

[my.americas.keminconnect.com|http://my.americas.keminconnect.com/] 

[management.emea.keminconnect.com|http://management.emea.keminconnect.com/] 

[my.emea.keminconnect.com|http://my.emea.keminconnect.com/] 

[adesco-ie.emea.keminconnect.com|http://adesco-ie.emea.keminconnect.com/] 

[management.apac.keminconnect.com|http://management.apac.keminconnect.com/] 

[my.apac.keminconnect.com|http://my.apac.keminconnect.com/] 

[management.dev.keminconnect.com|http://management.dev.keminconnect.com/] 

[development.dev.keminconnect.com|http://development.dev.keminconnect.com/] 

[internal.dev.keminconnect.com|http://internal.dev.keminconnect.com/] 

[integration.dev.keminconnect.com|http://integration.dev.keminconnect.com/]",Incident
"Error ""Not connected to broker""","Urgent help needed to see why tenant t721899389 on c8y prod gets http 500 when a measurement or event is added. The measurement/event is created but the response is .. 

  

{     ""error"": ""general/internalError"",     ""message"": ""Processing exceptions:\nError response: Not connected to broker : Error response: Not connected to broker"",     ""info"": ""[https://www.cumulocity.com/guides/reference/rest-implementation//#a-name-error-reporting-a-error-reporting""|https://www.cumulocity.com/guides/reference/rest-implementation//#a-name-error-reporting-a-error-reporting%22] } 

  

Above is POSTMAN, some microservices are also getting it. Grafana logs for http 500.. 

  

!image-2024-04-10-15-02-17-979.png! 

  

  

Suspect Pulsar.",Incident
Urgent request to review DEFAULT_BLOCK_SIZE param in LWM2M PROD,"Hi support,

Our customer (SEW) believes that their devices are failing FOTA due to blocks being too large on a certain device class (Multix meter). FOTA works in LWM2M DEV but not PROD. What is the DEFAULT_BLOCK_SIZE param currently set to in PROD? In DEV, it is 256 bytes.

The customer is going to rollout Multix devices by next week and as such has asked for this param to be reviewed (and possibly modified if needed) as soon as possible. Given that this param is a global setting, obviously we would need to discuss this first. But let's cross that bridge if we have to.

Thanks,
Dylan",Ticket
need mqtt logs from adamos.com,"Please provide current queue-screenshots from adamos.com: 
Prometheus, mqtt_queue",Incident
NTT: Questions about 10.14 to 10.18 Upgrade.,"Enquiry from SAG Bangalore. 

  

We have few questions regarding 10.14 to 10.18 Upgrade. 

This is regarding upgrade planning for 'Baekart' and 'NTTC' Customer. 

*Current version:* C8Y 10.14 with Mongo DB v4 , Centos 7.7/7.9 

*Target version:*  C8Y 10.18 with MongoDB v5 , Rocky Linux 8.8 

Question is related to Mongo DB upgrade to v5 in between this. 

In operations guide it is mentioned that Mongo DB has to be upgraded to v5 after 10.16 upgrade. But when we are trying to upgrade from 10.15 to 10.16 in Dev environment  , base dependency file has references of v5. 

We want to understand that can we follow this upgrade path as it will help us to have easier fallback plan: 

We are planning to propose this plan to customer: 
# {color:#0747a6}Upgrade c8y from 10.14 to 10.15.{color} 
# {color:#0747a6}Upgrade c8y from 10.15 to 10.16.{color} 
# {color:#0747a6}Upgrade c8y from 10.16 to 10.17.{color} 
# {color:#0747a6}Upgrade c8y from 10.17 to 10.18.{color} 
# {color:#0747a6}Mongo DB upgrade from v4 to v5.{color} 

<<<< Testing and verification gap of few weeks for customer>> 

{color:#0747a6}     6. Upgrade from Centos to Rocky Linux 8.8.{color} 

Is this upgrade path correct? 

Could you please confirm from R&D as it is not clear from documentation if mongo db can be upgraded after 10.18.",Ticket
BSci: Decision on annual vs continuous updates for non prod,"Customer wants their Non-Prod environment to be Continuous Updates. 

  

From Boston Scientific: 

We have come to a decision on wanting to only update our non-production environment to be continuous updates. 

We have not decided on our production environment yet 

This is ONLY for our non-production environment for tenants on *.iotnonprod.bsci.com",Incident
Delete tenants,"We have a request for you on the delete of tenants. Since the total number of available tenants is limited on contract, we would like you to delete the following tenants we will not use anymore: 
* [okippa02.cumonosu.com|http://okippa02.cumonosu.com/] 
* hisys_pbx_dev.cumonosu.com 

These tenants are now suspended. Because we need to create the new tenants right now, we would like you to delete these tenants as soon as possible. Can you request Ops team to do so?",Ticket
inconsistency in notifications similar to CSOIOT-6084,"A customer on demo-solutions.emea.cumulocity.com has issues with realtime notifications - connection type websocket. 
Details: 

************************************************ 

We'd like your support on an issue we're facing using Cumulocity's WEB SDK on our server. The issue we're facing, in particular, is concerning the realtime notifications feature not receiving notifications once deployed onto our AWS servers. Mind you, it works perfectly well when we're testing it on our local machines. The notifications come through quickly & swiftly and are handled. However, no notification seems to come in the pipeline once the same piece of code is deployed on AWS. No errors are thrown either. 

Our servers run on docker to be environment agnostic. We've checked all ports, firewalls, and application+network load balancers on AWS (to the best of our ability & understanding) to ensure nothing is blocking in-bound/out-bound requests on the WebSocket. 

We would like support from your team as to how we can proceed on resolving this challenge, as having real-time notifications is critical to the functioning of our application. This support could be in the form of a conference call where we can sit together and probe the issue, or any other approach you think would be most productive. 

************************************************ 

This is similar to: 
- Ops ticket [https://itrac.eur.ad.sag/browse/CSOIOT-6084]  
- R&D ticket [https://itrac.eur.ad.sag/browse/IOT-16623]  

Differences: 
- this ticket uses connection type websocket, the other long-polling 
- this ticket is to a tenant on .emea.cumulocity.com, the other to a tenant on .cumulocity.com  

I made this test below, same result as the other ticket, but I'm not sure if this is the poof of the issue: 

1. get the handshake session 
POST {\{url}}/cep/realtime 
body: 

[ 
    { 
        ""version"":""1.0"", 
        ""minimumVersion"":""0.9"", 
        ""channel"":""/meta/handshake"", 
        ""supportedConnectionTypes"":[""websocket""], 
        ""advice"":{ 
            ""timeout"":60000,""interval"":0 
        } 
    } 
] 
Response: 200 OK with '...  ""clientId"": ""70w1zpluhecw7oxrhrdtdzizxegwj""....""successful"": true....' 
2. subscribe to the device channel 
POST {\{url}}/cep/realtime 
body: 

[ 
    { 
        ""channel"":""/meta/subscribe"", 
        ""subscription"":""/managedobjects/122285724"", 
        ""clientId"":""70w1zpluhecw7oxrhrdtdzizxegwj"" 
    } 
] 
Response: 200 OK with '....""successful"": true....' 

3. Use long polling connection for retrieving data from a channel 
POST {\{url}}/cep/realtime 
body: 

[ 
    { 
        ""channel"":""/meta/connect"", 
        ""connectionType"":""websocket"", 
        ""clientId"":""70w1zpluhecw7oxrhrdtdzizxegwj"" 
    } 
] 
Although the device receives a lot of measurements, no response is listed here. ","1. Incident  
2. Ticket"
Need lwm2m logs from Itron environment.,"Need lwm2m agent log from Itron environment.  Can you check to see if they are still at debug level?  Unfortunately the logs from Grafana arent't sufficient for R&D. 

  

We need them from 7 July starting around 21:20 EDT.   

  

Hopefully they are still available,",Ticket
Increase in http 502 responses on eu-latest since May 8th.,"Graylog reveals a big increase in http 502 responses on eu-latest since May 8th. Most are responses to POST requests but there are also some GETs. 

Almost all are from microservices, both user written microservices and our own such as apama- starter. 

Checking microservice logs I can see that in the case of POST the measurement is not created, therefore data is being lost! 


Prior to 8th May it can be seen that there is a spike in 502s every morning around 1am.",Incident
LWM2M bootstrap server issue on US instance.,"Unable to set up devices using the bootstrap server:

2021-10-21 08:12:59,436 INFO RegistrationEngine - Trying to start bootstrap session to coaps://lwm2m.us.cumulocity.com:5684 ...
2021-10-21 08:12:59,913 ERROR RegistrationEngine - Bootstrap failed: INTERNAL_SERVER_ERROR .
2021-10-21 08:12:59,915 INFO CumulocityLwm2mClientDemo - event log EventType: BOOTSTRAP_FAILURE, ResourceId: null, value: null, arguments: [Bootstrap Server [uri=coaps://lwm2m.us.cumulocity.com:5684], INTERNAL_SERVER_ERROR, ]
2021-10-21 08:12:59,915 INFO RegistrationEngine - Unable to connect to any server, next retry in 600s...



This is the command I am using: java -jar device.jar -u lwm2m.us.cumulocity.com:5684 -n Test1_PSK_kent -i 22335571 -p 626f6f74737472616f -b


Info from Ozge:

this one 
$ java -jar CumulocityLwm2mClientDemo-jar-with-dependencies.jar -u lwm2m.us.cumulocity.com:5784 -n Test1_PSK_kent -i 12345671 -p 13757065726861736c6f
even returns sth. worse ?? 
17:52:15.448 [CoapServer(main)#1] DEBUG org.eclipse.californium.core.network.InMemoryMessageExchangeStore - [LWM2M Client-coaps://] removing Exchange[L1, complete] for MID KeyMID[lwm2m.us.cumulocity.com/52.32.209.142:5784-58559]
17:52:15.448 [RegistrationEngine#0] WARN org.eclipse.leshan.client.engine.DefaultRegistrationEngine - Unable to send register request
org.eclipse.leshan.core.request.exception.SendFailedException: Request CON-POST MID=58559, Token=74354C089F004AAF, OptionSet={'Uri-Path':'rd', 'Content-Format':'application/link-format', 'Uri-Query':['b=U','lwm2m=1.0','lt=30','ep=Test1_PSK_kent']}, Received 'fatal alert/HANDSHAKE_FAILURE' '</>;rt='oma.lwm2m',</1/0'.. 156 bytes cannot be sent
at org.eclipse.leshan.core.californium.CoapSyncRequestObserver.onSendError(CoapSyncRequestObserver.java:106)
at org.eclipse.californium.core.coap.Message.setSendError(Message.java:1063)
at org.eclipse.californium.core.coap.Request.setSendError(Request.java:1132)
at org.eclipse.californium.core.network.CoapEndpoint$SendingCallback.onError(CoapEndpoint.java:1531)
at org.eclipse.californium.elements.RawData.onError(RawData.java:303)
at org.eclipse.californium.scandium.DTLSConnector$2.handshakeFailed(DTLSConnector.java:521)
at org.eclipse.californium.scandium.dtls.Handshaker.handshakeFailed(Handshaker.java:1882)
at org.eclipse.californium.scandium.DTLSConnector.processAlertRecord(DTLSConnector.java:1732)
at org.eclipse.californium.scandium.DTLSConnector.processRecord(DTLSConnector.java:1503)
at org.eclipse.californium.scandium.DTLSConnector$12.run(DTLSConnector.java:1365)
at org.eclipse.californium.elements.util.SerialExecutor$1.run(SerialExecutor.java:289)
at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.eclipse.californium.scandium.dtls.HandshakeException: Received 'fatal alert/HANDSHAKE_FAILURE'
at org.eclipse.californium.scandium.DTLSConnector.processAlertRecord(DTLSConnector.java:1722)
... 9 common frames omitted
17:52:15.448 [CoapServer(main)#1] DEBUG org.eclipse.californium.core.network.Exchange - local Exchange[L1, complete] completed CON-POST MID=58559, Token=74354C089F004AAF, OptionSet={'Uri-Path':'rd', 'Content-Format':'application/link-format', 'Uri-Query':['b=U','lwm2m=1.0','lt=30','ep=Test1_PSK_kent']}, canceled '</>;rt='oma.lwm2m',</1/0'.. 156 bytes!
17:52:15.449 [RegistrationEngine#0] INFO com.cumulocity.lwm2mclient.CumulocityLwm2mClientDemo - event log EventType: REGISTRATION_FAILURE, ObjectId: null, ResourceId: null, value: null, arguments: [coaps://lwm2m.us.cumulocity.com:5784[LWM2M_SERVER 123], null, null, org.eclipse.leshan.core.request.exception.SendFailedException: Request CON-POST MID=58559, Token=74354C089F004AAF, OptionSet={'Uri-Path':'rd', 'Content-Format':'application/link-format', 'Uri-Query':['b=U','lwm2m=1.0','lt=30','ep=Test1_PSK_kent']}, Received 'fatal alert/HANDSHAKE_FAILURE' '</>;rt='oma.lwm2m',</1/0'.. 156 bytes cannot be sent]
17:52:15.451 [RegistrationEngine#0] INFO org.eclipse.leshan.client.engine.DefaultRegistrationEngine - Try to register to coaps://lwm2m.us.cumulocity.com:5784 again in 600s...","1. Incident
2. Incident
3. Incident
4. Incident"
Siemens AWS PROD - Security issues on AWS PROD,"Hi, 

SIEMENS security scans reported some issues on the AWS WebMethods Integ Account 133648259725. The issues are open security groups. 

The below instances allow unrestricted ""Ingress"" from the internet (0.0.0.0/0) on one ore more ports: 

arn:aws:ec2:eu-central-1:042578614091:instance/i-00c3e5f5476016df1 
arn:aws:ec2:eu-central-1:042578614091:instance/i-01237ec0f4557f9b2 
arn:aws:ec2:eu-central-1:042578614091:instance/i-01a3b8df7ae50b6be 
arn:aws:ec2:eu-central-1:042578614091:instance/i-05cd2e9ac6474a097 
arn:aws:ec2:eu-central-1:042578614091:instance/i-05d6c4a9be4fefbf8 
arn:aws:ec2:eu-central-1:042578614091:instance/i-081719052e45f1363 
arn:aws:ec2:eu-central-1:042578614091:instance/i-0875f1a034ba99b6c 
arn:aws:ec2:eu-central-1:042578614091:instance/i-0aeb8dbdd149c6bbe 
arn:aws:ec2:eu-central-1:042578614091:instance/i-0b310a2162237423f 
arn:aws:ec2:eu-central-1:042578614091:instance/i-0c01b1e199a2cb66f 
arn:aws:ec2:eu-central-1:042578614091:instance/i-0d75cc2bc9c6574f6 
arn:aws:ec2:eu-central-1:042578614091:instance/i-0ead292d28d56b46c 

SIEMENS security requierement is that this will be fixed within the next weeks. 

In case those ports are needed please comment the usage so that Siemens know more details about the demand 

best regards 
Michael",Incident
Delete tenant t802682178,"Hi Ops, 
Kai Sieben asked if we can please delete tenant t802682178 from eu-latest. 

Thanks, 
Jelle 

 ",Ticket
Gardner Denver - Database backup,"Gardner Denver would like another backup of their database. 

Tenant:  [https://industrials.cas.irco.com/] 

For large files you can share with the customer: 

[https://sagportal.sharepoint.com/sites/IT-Self-Service/SitePages/SAG-External-Sharing.aspx] 

  

  

 ",Ticket
'SBD Production request report' source email,"*Affected system* 

Environment: sbdconnect.io 

*Description of the Problem:* 

Customer has got an email with subject 'SBD Production request report' from 'no-reply@cumulocity.com'. They wanna know where this email is originating from?  The source email is cumulocity.com, which is different than their root domain (sbdconnect.io). 


{code:java} 
-----Original Message----- 
From: no-reply@cumulocity.com <no-reply@cumulocity.com> 
Sent: Saturday, October 15, 2022 5:00 PM 
To: zz_CRP_uiot-prod <uiot-prod@sbdinc.com> 
Subject: SBD Poduction request report 

< ***CAUTION: EXTERNAL MESSAGE*** > 



================================================================================================ 
Name: Request Statistics Report 
Date: Sat Oct 15 09:00:01 UTC 2022 
Report Date: 20221014 
Hostname: jumphost-virginia 
PWD: /root 
Script Path: /opt/scripts 
Command: /opt/scripts/https://urldefense.com/v3/__http://nginx-req-stats_prod.sh__;!!JCruJraw!Ps_vND20ZPflhKiiIpewxqKKew3OJUswApKk8zc_BXuqNMTWSvfyv-8Sn0xRbFywJcpqfO52uzdSDTmPhLPpaA$ 
Excluded Requests: (GET / |/cep/realtime) Nginx Access Log: /opt/scripts/temp_prod/lb1_access.log-20221013_16 /opt/scripts/temp_prod/lb2_access.log-20221013_16 
Log File: /opt/scripts/nginx-req-stats_prod.log 
Output File: /opt/scripts/output/nginx-req-stats_prod-report-20221014.txt 
================================================================================================ 



------------------------------ 
| Top most expensive request | 
------------------------------ 




------------------------- 
| Ranked by User Agents | 
------------------------- 




-------------------------- 
| Ranked by IP Addresses | 
-------------------------- 




----------------------- 
| Count Unique Visits | 
----------------------- 

0 



---------------------------- 
| Ranked by Response Codes | 
---------------------------- 




--------------------------------------------- 
| Ranked by Response Code - 404 (Not Found) | 
--------------------------------------------- 




----------------------------------------------- 
| Ranked by Response Code - 502 (Bad Gateway) | 
----------------------------------------------- 




----------------------- 
| Most requested URLs | 
----------------------- 

{code} 


*Any idea from where this email is generated? and how can we disable it?*",Ticket
Delete Eaton Subtenant from EMEA instance,"*Affected system* 

SAG Cloud region: EMEA instance 
Enterprise Tenant Name: eatonnubisnet 
Enterprise Tenant URL: https://management.dashboard.nubisnet.net/ 

*Description of the Problem*: 

Customer has requested to delete the following eaton tenant which is the sub-tenant of 'eatonnubisnet': - 

• *Test-Sup-tent1 - t133833316 - qws.dbt.machinery-monitoring.com*",Ticket
Can't edit Inventory job or re-enable previously disabled one,"Trying to edit an inventory offload gives a {{Timeout}} when attempting to validate the schema. This is affecting editing columns as well as simply just re-enabling a previously disabled job. 

From chat: 
Mohd Shahmi Abdul Majid 
,Yesterday 6:19 PM 
@Allan Eha : can you create ticket for this and we will check from our end 
  
  
it seem this issue happened randomly as upon checking last week by Bartosz, seems fine 
 ",Incident
"Change primary Admin user for Cumulocity Enterprise Tenant ""https://sag-dach.cumulocity.com""","*Affected system* 

Tenant ID: t74484347 
Tenant URL: https://sag-dach.cumulocity.com/ 

*Description of the Problem:* 

Currently the primary Admin user for the enterprise tenant 

t74484347 

https://sag-dach.cumulocity.com 

is ""sebastian.buettner@softwareag.com"". 

Sebastian has left the company; therefore, could you please change the admin to following user in the UI? 

Admin Name: Christof Strack 
Admin Email: christof.strack@softwareag.com 

Please see screenshot attached for more clarity. 
",Ticket
CLONE - Command failed : exceeded memory limit,"Hi R&D, 

on a machines.cloud tenant during data upload an errpr message pops up stating that some memory limit got exceeded. The screen shot is attached. 

A check with Ops cleared out an issue with disc space already. 

Can you elaborate which limit is hit here and how to fix this issue? 

  

Tenant: agria.machines.cloud 

  

best regards 

Michael",Incident
Upgrade of our (LwM2M) instance to 10.18.230.0,"* *Customer ITron* 
* 
*Tenant Name:* 
envd417247 
* 
*Tenant URL:* 
[https://envd417247.c8y.sag.idealabs.cloud/apps/administration] 

Can you please upgrade our (LwM2M) instance to (dev) version: 10.18.230.0 

 ",Ticket
CLONE - Increase in Core and Agent CPU utilization at 14:00 UTC on 11th March,"From Akshay Rajeshwar / Telstra: 

As communicated over email, we observed a CPU spike for a short time for platform Core at 14:00 UTC on March 11. 

 Also, during the same time, we observed a spike in CPU utilization for LWM2M Agent 1 as well. 

We observed high CPU utilization for both Core and LWM2M Agent 1, which results in the disconnection of the client, and it reconnects after some time, so this is a bit unusual this time! 

 During that time, we have also noticed multiple exceptions: “{*}ERROR 1098{*} — [CoapServer(main)#2555] c.l.l.s.e.h.Lwm2mRegistrationHandler: Failed to execute on registration updated operations on listener.” 

 As Oezge mentioned, she has observed some errors in LWM2M agent logs, so please investigate this issue and suggest further. 

 Attaching the ongoing email, which has all screenshots and details for your reference. 

 ",Incident
[Jemena Prod] Request logs - Device status is shown as disconnected despite device is online,"*Necessary iTrac information (Please remove those items not applicable)* 
*Affected system* 

SAG Cloud region: __{_}APJ{_}____ Domain ___{_}telstra.com{_}____ Version __{_}10.11{_}____ 
System Usage (Choose one of: Production / Test / Development): __{_}Production{_}_ 
Time Zone: __{_}AEST{_}____ 

*Affected tenant* 

Tenant: Jemena 
Enterprise Tenant? Yes 
System accessible by R&D? No 

*Device:* 
* Device manufacturer and type: ___{_}LwM2M{_}__ 

*Time period error was observed:* 
* Start: ongoing. 
* Repeatability? seen in last days 
* Frequency - All the time 

*Description of the Problem:* 

Create this iTrac to Ops team to collect logs for iTrac [IOT-17584|https://itrac.eur.ad.sag/browse/IOT-17584] . 

Need to collect Lwm2m service log as well as logs from c8y-agents-1011.0.17/lwm2m-agent/server/src/main/java/com/cumulocity/lwm2m/agent/server/service/operation/DeviceSubscriptionServiceImpl.java#L68 

  

Btw. R&D already have access to this tenant via Jakub's account, but this user does not have permission to see logs from Microservice.  

  

*Customer issue:* 

In end customer (jemena) product tenant (tenant name: {*}Jemena, version 10.11.0.17{*}), it is recently observed that the devices are showing the push connection as “{*}inactive{*}” and connection status as “{*}Disconnected{*}” despite device is online and doing continuous registration updates. See attached screen shot ( Jemena Prod 10.11.png ) 

{*}Note{*}: In Jemena dev tenant ({*}t188211358, version 10.15.0.386{*}), customer was not seeing the above behavior. Device status is shown as “{*}Connected{*}” and push connection as “{*}Active{*}” which makes sense (See attached screen shot ""Jemena Dev 10.15.PNG""). 

  

No device impact reported by the customer. However, end customer would like to have clarifications for below queries. Although 10.11 is out of support, end customers of Telstra are still using 10.11. 
* Why does the device shows the push connection as “{*}inactive{*}” despite device being connected on 10.11? In the attached screen shot of 10.11, latest updated time is {*}June 5th 10:42{*}, while push connection is 'Inactive'. 
* Why does the device shows the status connection as “{*}Disconnected{*}” despite device being connected doing continuous registration updates? 
* Whether push connection and device connection status are related to each other? 
* Any device impact is expected to be observed due to the above behavior on 10.11?",Incident
